#  z-lower      z-upper        all       r.err 
   0.0000E+00   1.1000E-03   0.0000E+00  0.0000
   1.1000E-03   2.2000E-03   0.0000E+00  0.0000
   2.2000E-03   3.3000E-03   0.0000E+00  0.0000
   3.3000E-03   4.4000E-03   0.0000E+00  0.0000
   4.4000E-03   5.5000E-03   0.0000E+00  0.0000
   5.5000E-03   6.6000E-03   0.0000E+00  0.0000
   6.6000E-03   7.7000E-03   0.0000E+00  0.0000
   7.7000E-03   8.8000E-03   0.0000E+00  0.0000
   8.8000E-03   9.9000E-03   0.0000E+00  0.0000
   9.9000E-03   1.1000E-02   0.0000E+00  0.0000
   1.1000E-02   1.2100E-02   0.0000E+00  0.0000
   1.2100E-02   1.3200E-02   0.0000E+00  0.0000
   1.3200E-02   1.4300E-02   0.0000E+00  0.0000
   1.4300E-02   1.5400E-02   0.0000E+00  0.0000
   1.5400E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7600E-02   0.0000E+00  0.0000
   1.7600E-02   1.8700E-02   0.0000E+00  0.0000
   1.8700E-02   1.9800E-02   0.0000E+00  0.0000
   1.9800E-02   2.0900E-02   0.0000E+00  0.0000
   2.0900E-02   2.2000E-02   0.0000E+00  0.0000
   2.2000E-02   2.3100E-02   0.0000E+00  0.0000
   2.3100E-02   2.4200E-02   0.0000E+00  0.0000
   2.4200E-02   2.5300E-02   0.0000E+00  0.0000
   2.5300E-02   2.6400E-02   0.0000E+00  0.0000
   2.6400E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8600E-02   0.0000E+00  0.0000
   2.8600E-02   2.9700E-02   0.0000E+00  0.0000
   2.9700E-02   3.0800E-02   0.0000E+00  0.0000
   3.0800E-02   3.1900E-02   0.0000E+00  0.0000
   3.1900E-02   3.3000E-02   0.0000E+00  0.0000
   3.3000E-02   3.4100E-02   0.0000E+00  0.0000
   3.4100E-02   3.5200E-02   0.0000E+00  0.0000
   3.5200E-02   3.6300E-02   0.0000E+00  0.0000
   3.6300E-02   3.7400E-02   0.0000E+00  0.0000
   3.7400E-02   3.8500E-02   0.0000E+00  0.0000
   3.8500E-02   3.9600E-02   0.0000E+00  0.0000
   3.9600E-02   4.0700E-02   0.0000E+00  0.0000
   4.0700E-02   4.1800E-02   0.0000E+00  0.0000
   4.1800E-02   4.2900E-02   0.0000E+00  0.0000
   4.2900E-02   4.4000E-02   0.0000E+00  0.0000
   4.4000E-02   4.5100E-02   0.0000E+00  0.0000
   4.5100E-02   4.6200E-02   0.0000E+00  0.0000
   4.6200E-02   4.7300E-02   0.0000E+00  0.0000
   4.7300E-02   4.8400E-02   0.0000E+00  0.0000
   4.8400E-02   4.9500E-02   0.0000E+00  0.0000
   4.9500E-02   5.0600E-02   0.0000E+00  0.0000
   5.0600E-02   5.1700E-02   0.0000E+00  0.0000
   5.1700E-02   5.2800E-02   0.0000E+00  0.0000
   5.2800E-02   5.3900E-02   0.0000E+00  0.0000
   5.3900E-02   5.5000E-02   0.0000E+00  0.0000
   5.5000E-02   5.6100E-02   0.0000E+00  0.0000
   5.6100E-02   5.7200E-02   0.0000E+00  0.0000
   5.7200E-02   5.8300E-02   0.0000E+00  0.0000
   5.8300E-02   5.9400E-02   0.0000E+00  0.0000
   5.9400E-02   6.0500E-02   0.0000E+00  0.0000
   6.0500E-02   6.1600E-02   0.0000E+00  0.0000
   6.1600E-02   6.2700E-02   0.0000E+00  0.0000
   6.2700E-02   6.3800E-02   0.0000E+00  0.0000
   6.3800E-02   6.4900E-02   0.0000E+00  0.0000
   6.4900E-02   6.6000E-02   0.0000E+00  0.0000
   6.6000E-02   6.7100E-02   0.0000E+00  0.0000
   6.7100E-02   6.8200E-02   0.0000E+00  0.0000
   6.8200E-02   6.9300E-02   0.0000E+00  0.0000
   6.9300E-02   7.0400E-02   0.0000E+00  0.0000
   7.0400E-02   7.1500E-02   0.0000E+00  0.0000
   7.1500E-02   7.2600E-02   0.0000E+00  0.0000
   7.2600E-02   7.3700E-02   0.0000E+00  0.0000
   7.3700E-02   7.4800E-02   0.0000E+00  0.0000
   7.4800E-02   7.5900E-02   0.0000E+00  0.0000
   7.5900E-02   7.7000E-02   0.0000E+00  0.0000
   7.7000E-02   7.8100E-02   0.0000E+00  0.0000
   7.8100E-02   7.9200E-02   0.0000E+00  0.0000
   7.9200E-02   8.0300E-02   0.0000E+00  0.0000
   8.0300E-02   8.1400E-02   0.0000E+00  0.0000
   8.1400E-02   8.2500E-02   0.0000E+00  0.0000
   8.2500E-02   8.3600E-02   0.0000E+00  0.0000
   8.3600E-02   8.4700E-02   0.0000E+00  0.0000
   8.4700E-02   8.5800E-02   0.0000E+00  0.0000
   8.5800E-02   8.6900E-02   0.0000E+00  0.0000
   8.6900E-02   8.8000E-02   0.0000E+00  0.0000
   8.8000E-02   8.9100E-02   0.0000E+00  0.0000
   8.9100E-02   9.0200E-02   0.0000E+00  0.0000
   9.0200E-02   9.1300E-02   0.0000E+00  0.0000
   9.1300E-02   9.2400E-02   0.0000E+00  0.0000
   9.2400E-02   9.3500E-02   0.0000E+00  0.0000
   9.3500E-02   9.4600E-02   0.0000E+00  0.0000
   9.4600E-02   9.5700E-02   0.0000E+00  0.0000
   9.5700E-02   9.6800E-02   0.0000E+00  0.0000
   9.6800E-02   9.7900E-02   0.0000E+00  0.0000
   9.7900E-02   9.9000E-02   0.0000E+00  0.0000
   9.9000E-02   1.0010E-01   0.0000E+00  0.0000
   1.0010E-01   1.0120E-01   0.0000E+00  0.0000
   1.0120E-01   1.0230E-01   0.0000E+00  0.0000
   1.0230E-01   1.0340E-01   0.0000E+00  0.0000
   1.0340E-01   1.0450E-01   0.0000E+00  0.0000
   1.0450E-01   1.0560E-01   0.0000E+00  0.0000
   1.0560E-01   1.0670E-01   0.0000E+00  0.0000
   1.0670E-01   1.0780E-01   0.0000E+00  0.0000
   1.0780E-01   1.0890E-01   0.0000E+00  0.0000
   1.0890E-01   1.1000E-01   0.0000E+00  0.0000
   1.1000E-01   1.1110E-01   0.0000E+00  0.0000
   1.1110E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1330E-01   0.0000E+00  0.0000
   1.1330E-01   1.1440E-01   0.0000E+00  0.0000
   1.1440E-01   1.1550E-01   0.0000E+00  0.0000
   1.1550E-01   1.1660E-01   0.0000E+00  0.0000
   1.1660E-01   1.1770E-01   0.0000E+00  0.0000
   1.1770E-01   1.1880E-01   0.0000E+00  0.0000
   1.1880E-01   1.1990E-01   0.0000E+00  0.0000
   1.1990E-01   1.2100E-01   0.0000E+00  0.0000
   1.2100E-01   1.2210E-01   0.0000E+00  0.0000
   1.2210E-01   1.2320E-01   0.0000E+00  0.0000
   1.2320E-01   1.2430E-01   0.0000E+00  0.0000
   1.2430E-01   1.2540E-01   0.0000E+00  0.0000
   1.2540E-01   1.2650E-01   0.0000E+00  0.0000
   1.2650E-01   1.2760E-01   0.0000E+00  0.0000
   1.2760E-01   1.2870E-01   0.0000E+00  0.0000
   1.2870E-01   1.2980E-01   0.0000E+00  0.0000
   1.2980E-01   1.3090E-01   0.0000E+00  0.0000
   1.3090E-01   1.3200E-01   0.0000E+00  0.0000
   1.3200E-01   1.3310E-01   0.0000E+00  0.0000
   1.3310E-01   1.3420E-01   0.0000E+00  0.0000
   1.3420E-01   1.3530E-01   0.0000E+00  0.0000
   1.3530E-01   1.3640E-01   0.0000E+00  0.0000
   1.3640E-01   1.3750E-01   0.0000E+00  0.0000
   1.3750E-01   1.3860E-01   0.0000E+00  0.0000
   1.3860E-01   1.3970E-01   0.0000E+00  0.0000
   1.3970E-01   1.4080E-01   0.0000E+00  0.0000
   1.4080E-01   1.4190E-01   0.0000E+00  0.0000
   1.4190E-01   1.4300E-01   0.0000E+00  0.0000
   1.4300E-01   1.4410E-01   0.0000E+00  0.0000
   1.4410E-01   1.4520E-01   0.0000E+00  0.0000
   1.4520E-01   1.4630E-01   0.0000E+00  0.0000
   1.4630E-01   1.4740E-01   0.0000E+00  0.0000
   1.4740E-01   1.4850E-01   0.0000E+00  0.0000
   1.4850E-01   1.4960E-01   0.0000E+00  0.0000
   1.4960E-01   1.5070E-01   0.0000E+00  0.0000
   1.5070E-01   1.5180E-01   0.0000E+00  0.0000
   1.5180E-01   1.5290E-01   0.0000E+00  0.0000
   1.5290E-01   1.5400E-01   0.0000E+00  0.0000
   1.5400E-01   1.5510E-01   0.0000E+00  0.0000
   1.5510E-01   1.5620E-01   0.0000E+00  0.0000
   1.5620E-01   1.5730E-01   0.0000E+00  0.0000
   1.5730E-01   1.5840E-01   0.0000E+00  0.0000
   1.5840E-01   1.5950E-01   0.0000E+00  0.0000
   1.5950E-01   1.6060E-01   0.0000E+00  0.0000
   1.6060E-01   1.6170E-01   0.0000E+00  0.0000
   1.6170E-01   1.6280E-01   0.0000E+00  0.0000
   1.6280E-01   1.6390E-01   0.0000E+00  0.0000
   1.6390E-01   1.6500E-01   0.0000E+00  0.0000
   1.6500E-01   1.6610E-01   0.0000E+00  0.0000
   1.6610E-01   1.6720E-01   0.0000E+00  0.0000
   1.6720E-01   1.6830E-01   0.0000E+00  0.0000
   1.6830E-01   1.6940E-01   0.0000E+00  0.0000
   1.6940E-01   1.7050E-01   0.0000E+00  0.0000
   1.7050E-01   1.7160E-01   0.0000E+00  0.0000
   1.7160E-01   1.7270E-01   0.0000E+00  0.0000
   1.7270E-01   1.7380E-01   0.0000E+00  0.0000
   1.7380E-01   1.7490E-01   0.0000E+00  0.0000
   1.7490E-01   1.7600E-01   0.0000E+00  0.0000
   1.7600E-01   1.7710E-01   0.0000E+00  0.0000
   1.7710E-01   1.7820E-01   0.0000E+00  0.0000
   1.7820E-01   1.7930E-01   0.0000E+00  0.0000
   1.7930E-01   1.8040E-01   0.0000E+00  0.0000
   1.8040E-01   1.8150E-01   0.0000E+00  0.0000
   1.8150E-01   1.8260E-01   0.0000E+00  0.0000
   1.8260E-01   1.8370E-01   0.0000E+00  0.0000
   1.8370E-01   1.8480E-01   0.0000E+00  0.0000
   1.8480E-01   1.8590E-01   0.0000E+00  0.0000
   1.8590E-01   1.8700E-01   0.0000E+00  0.0000
   1.8700E-01   1.8810E-01   0.0000E+00  0.0000
   1.8810E-01   1.8920E-01   0.0000E+00  0.0000
   1.8920E-01   1.9030E-01   0.0000E+00  0.0000
   1.9030E-01   1.9140E-01   0.0000E+00  0.0000
   1.9140E-01   1.9250E-01   0.0000E+00  0.0000
   1.9250E-01   1.9360E-01   0.0000E+00  0.0000
   1.9360E-01   1.9470E-01   0.0000E+00  0.0000
   1.9470E-01   1.9580E-01   0.0000E+00  0.0000
   1.9580E-01   1.9690E-01   0.0000E+00  0.0000
   1.9690E-01   1.9800E-01   0.0000E+00  0.0000
   1.9800E-01   1.9910E-01   0.0000E+00  0.0000
   1.9910E-01   2.0020E-01   0.0000E+00  0.0000
   2.0020E-01   2.0130E-01   0.0000E+00  0.0000
   2.0130E-01   2.0240E-01   0.0000E+00  0.0000
   2.0240E-01   2.0350E-01   0.0000E+00  0.0000
   2.0350E-01   2.0460E-01   0.0000E+00  0.0000
   2.0460E-01   2.0570E-01   0.0000E+00  0.0000
   2.0570E-01   2.0680E-01   0.0000E+00  0.0000
   2.0680E-01   2.0790E-01   0.0000E+00  0.0000
   2.0790E-01   2.0900E-01   0.0000E+00  0.0000
   2.0900E-01   2.1010E-01   0.0000E+00  0.0000
   2.1010E-01   2.1120E-01   0.0000E+00  0.0000
   2.1120E-01   2.1230E-01   0.0000E+00  0.0000
   2.1230E-01   2.1340E-01   0.0000E+00  0.0000
   2.1340E-01   2.1450E-01   0.0000E+00  0.0000
   2.1450E-01   2.1560E-01   0.0000E+00  0.0000
   2.1560E-01   2.1670E-01   0.0000E+00  0.0000
   2.1670E-01   2.1780E-01   0.0000E+00  0.0000
   2.1780E-01   2.1890E-01   0.0000E+00  0.0000
   2.1890E-01   2.2000E-01   0.0000E+00  0.0000
   2.2000E-01   2.2110E-01   0.0000E+00  0.0000
   2.2110E-01   2.2220E-01   0.0000E+00  0.0000
   2.2220E-01   2.2330E-01   0.0000E+00  0.0000
   2.2330E-01   2.2440E-01   0.0000E+00  0.0000
   2.2440E-01   2.2550E-01   0.0000E+00  0.0000
   2.2550E-01   2.2660E-01   0.0000E+00  0.0000
   2.2660E-01   2.2770E-01   0.0000E+00  0.0000
   2.2770E-01   2.2880E-01   0.0000E+00  0.0000
   2.2880E-01   2.2990E-01   0.0000E+00  0.0000
   2.2990E-01   2.3100E-01   0.0000E+00  0.0000
   2.3100E-01   2.3210E-01   0.0000E+00  0.0000
   2.3210E-01   2.3320E-01   0.0000E+00  0.0000
   2.3320E-01   2.3430E-01   0.0000E+00  0.0000
   2.3430E-01   2.3540E-01   0.0000E+00  0.0000
   2.3540E-01   2.3650E-01   0.0000E+00  0.0000
   2.3650E-01   2.3760E-01   0.0000E+00  0.0000
   2.3760E-01   2.3870E-01   0.0000E+00  0.0000
   2.3870E-01   2.3980E-01   0.0000E+00  0.0000
   2.3980E-01   2.4090E-01   0.0000E+00  0.0000
   2.4090E-01   2.4200E-01   0.0000E+00  0.0000
   2.4200E-01   2.4310E-01   0.0000E+00  0.0000
   2.4310E-01   2.4420E-01   0.0000E+00  0.0000
   2.4420E-01   2.4530E-01   0.0000E+00  0.0000
   2.4530E-01   2.4640E-01   0.0000E+00  0.0000
   2.4640E-01   2.4750E-01   0.0000E+00  0.0000
   2.4750E-01   2.4860E-01   0.0000E+00  0.0000
   2.4860E-01   2.4970E-01   0.0000E+00  0.0000
   2.4970E-01   2.5080E-01   0.0000E+00  0.0000
   2.5080E-01   2.5190E-01   0.0000E+00  0.0000
   2.5190E-01   2.5300E-01   0.0000E+00  0.0000
   2.5300E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.5520E-01   0.0000E+00  0.0000
   2.5520E-01   2.5630E-01   0.0000E+00  0.0000
   2.5630E-01   2.5740E-01   0.0000E+00  0.0000
   2.5740E-01   2.5850E-01   0.0000E+00  0.0000
   2.5850E-01   2.5960E-01   0.0000E+00  0.0000
   2.5960E-01   2.6070E-01   0.0000E+00  0.0000
   2.6070E-01   2.6180E-01   5.2885E-03  0.2009
   2.6180E-01   2.6290E-01   7.3474E-03  0.1985
   2.6290E-01   2.6400E-01   7.3885E-03  0.2024
   2.6400E-01   2.6510E-01   7.6255E-03  0.2043
   2.6510E-01   2.6620E-01   8.0102E-03  0.2081
   2.6620E-01   2.6730E-01   7.5397E-03  0.2108
   2.6730E-01   2.6840E-01   7.9189E-03  0.2135
   2.6840E-01   2.6950E-01   7.9878E-03  0.2137
   2.6950E-01   2.7060E-01   8.7826E-03  0.2177
   2.7060E-01   2.7170E-01   9.0207E-03  0.2297
   2.7170E-01   2.7280E-01   9.9211E-03  0.2850
   2.7280E-01   2.7390E-01   7.8600E-03  0.2138
   2.7390E-01   2.7500E-01   6.7299E-03  0.2204

#   sum over    6.3488E-01   4.0568E-04  0.2088

'no. =  2,  ir =  2'
msuc: {\huge Bragg peak in medium}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   8.5750E-01 [cm]
  rmax  &=&   1.2125E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ir  =  3
#   r = (   1.2125E+00  -   1.4852E+00  )

x: z [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y1(all     ),hh0l ny2 dy1=[y1*y2] 
#  z-lower      z-upper        all       r.err 
   0.0000E+00   1.1000E-03   0.0000E+00  0.0000
   1.1000E-03   2.2000E-03   0.0000E+00  0.0000
   2.2000E-03   3.3000E-03   0.0000E+00  0.0000
   3.3000E-03   4.4000E-03   0.0000E+00  0.0000
   4.4000E-03   5.5000E-03   0.0000E+00  0.0000
   5.5000E-03   6.6000E-03   0.0000E+00  0.0000
   6.6000E-03   7.7000E-03   0.0000E+00  0.0000
   7.7000E-03   8.8000E-03   0.0000E+00  0.0000
   8.8000E-03   9.9000E-03   0.0000E+00  0.0000
   9.9000E-03   1.1000E-02   0.0000E+00  0.0000
   1.1000E-02   1.2100E-02   0.0000E+00  0.0000
   1.2100E-02   1.3200E-02   0.0000E+00  0.0000
   1.3200E-02   1.4300E-02   0.0000E+00  0.0000
   1.4300E-02   1.5400E-02   0.0000E+00  0.0000
   1.5400E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7600E-02   0.0000E+00  0.0000
   1.7600E-02   1.8700E-02   0.0000E+00  0.0000
   1.8700E-02   1.9800E-02   0.0000E+00  0.0000
   1.9800E-02   2.0900E-02   0.0000E+00  0.0000
   2.0900E-02   2.2000E-02   0.0000E+00  0.0000
   2.2000E-02   2.3100E-02   0.0000E+00  0.0000
   2.3100E-02   2.4200E-02   0.0000E+00  0.0000
   2.4200E-02   2.5300E-02   1.2808E-04  1.0000
   2.5300E-02   2.6400E-02   2.8319E-04  1.0000
   2.6400E-02   2.7500E-02   2.3332E-04  1.0000
   2.7500E-02   2.8600E-02   2.1755E-04  1.0000
   2.8600E-02   2.9700E-02   2.4525E-04  1.0000
   2.9700E-02   3.0800E-02   3.0272E-04  1.0000
   3.0800E-02   3.1900E-02   2.3674E-04  1.0000
   3.1900E-02   3.3000E-02   3.5368E-04  1.0000
   3.3000E-02   3.4100E-02   2.7054E-04  1.0000
   3.4100E-02   3.5200E-02   2.2838E-04  1.0000
   3.5200E-02   3.6300E-02   3.2043E-04  1.0000
   3.6300E-02   3.7400E-02   2.2607E-04  1.0000
   3.7400E-02   3.8500E-02   2.5064E-04  1.0000
   3.8500E-02   3.9600E-02   2.0275E-04  1.0000
   3.9600E-02   4.0700E-02   2.7910E-04  1.0000
   4.0700E-02   4.1800E-02   2.6826E-04  1.0000
   4.1800E-02   4.2900E-02   2.8011E-04  1.0000
   4.2900E-02   4.4000E-02   2.8915E-04  1.0000
   4.4000E-02   4.5100E-02   3.1019E-04  1.0000
   4.5100E-02   4.6200E-02   2.4766E-04  1.0000
   4.6200E-02   4.7300E-02   2.8350E-04  1.0000
   4.7300E-02   4.8400E-02   2.4371E-04  1.0000
   4.8400E-02   4.9500E-02   3.0842E-04  1.0000
   4.9500E-02   5.0600E-02   2.3615E-04  1.0000
   5.0600E-02   5.1700E-02   2.7375E-04  1.0000
   5.1700E-02   5.2800E-02   2.9945E-04  1.0000
   5.2800E-02   5.3900E-02   2.5248E-04  1.0000
   5.3900E-02   5.5000E-02   3.0767E-04  1.0000
   5.5000E-02   5.6100E-02   2.9901E-04  1.0000
   5.6100E-02   5.7200E-02   2.9878E-04  1.0000
   5.7200E-02   5.8300E-02   2.8228E-04  1.0000
   5.8300E-02   5.9400E-02   3.2259E-04  1.0000
   5.9400E-02   6.0500E-02   2.9772E-04  1.0000
   6.0500E-02   6.1600E-02   3.0700E-04  1.0000
   6.1600E-02   6.2700E-02   3.0160E-04  1.0000
   6.2700E-02   6.3800E-02   4.0233E-04  1.0000
   6.3800E-02   6.4900E-02   3.2724E-04  1.0000
   6.4900E-02   6.6000E-02   3.1834E-04  1.0000
   6.6000E-02   6.7100E-02   3.9831E-04  1.0000
   6.7100E-02   6.8200E-02   3.4746E-04  1.0000
   6.8200E-02   6.9300E-02   3.4610E-04  1.0000
   6.9300E-02   7.0400E-02   3.5470E-04  1.0000
   7.0400E-02   7.1500E-02   4.6296E-04  1.0000
   7.1500E-02   7.2600E-02   4.0861E-04  1.0000
   7.2600E-02   7.3700E-02   3.5190E-04  1.0000
   7.3700E-02   7.4800E-02   3.9525E-04  1.0000
   7.4800E-02   7.5900E-02   4.1838E-04  1.0000
   7.5900E-02   7.7000E-02   3.9283E-04  1.0000
   7.7000E-02   7.8100E-02   3.5182E-04  1.0000
   7.8100E-02   7.9200E-02   3.7655E-04  1.0000
   7.9200E-02   8.0300E-02   3.5113E-04  1.0000
   8.0300E-02   8.1400E-02   3.8332E-04  1.0000
   8.1400E-02   8.2500E-02   4.1960E-04  1.0000
   8.2500E-02   8.3600E-02   4.2631E-04  1.0000
   8.3600E-02   8.4700E-02   4.7222E-04  1.0000
   8.4700E-02   8.5800E-02   3.4766E-04  1.0000
   8.5800E-02   8.6900E-02   3.8130E-04  1.0000
   8.6900E-02   8.8000E-02   5.2893E-04  1.0000
   8.8000E-02   8.9100E-02   4.4829E-04  1.0000
   8.9100E-02   9.0200E-02   5.2695E-04  1.0000
   9.0200E-02   9.1300E-02   5.2372E-04  1.0000
   9.1300E-02   9.2400E-02   5.2779E-04  1.0000
   9.2400E-02   9.3500E-02   4.8949E-04  1.0000
   9.3500E-02   9.4600E-02   4.7705E-04  1.0000
   9.4600E-02   9.5700E-02   5.0611E-04  1.0000
   9.5700E-02   9.6800E-02   5.0744E-04  1.0000
   9.6800E-02   9.7900E-02   6.4245E-04  1.0000
   9.7900E-02   9.9000E-02   6.0518E-04  1.0000
   9.9000E-02   1.0010E-01   6.8741E-04  1.0000
   1.0010E-01   1.0120E-01   7.3334E-04  1.0000
   1.0120E-01   1.0230E-01   8.0087E-04  1.0000
   1.0230E-01   1.0340E-01   8.4326E-04  1.0000
   1.0340E-01   1.0450E-01   9.2131E-04  1.0000
   1.0450E-01   1.0560E-01   1.0581E-03  1.0000
   1.0560E-01   1.0670E-01   1.3941E-03  1.0000
   1.0670E-01   1.0780E-01   2.2390E-03  1.0000
   1.0780E-01   1.0890E-01   0.0000E+00  0.0000
   1.0890E-01   1.1000E-01   0.0000E+00  0.0000
   1.1000E-01   1.1110E-01   0.0000E+00  0.0000
   1.1110E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1330E-01   0.0000E+00  0.0000
   1.1330E-01   1.1440E-01   0.0000E+00  0.0000
   1.1440E-01   1.1550E-01   0.0000E+00  0.0000
   1.1550E-01   1.1660E-01   0.0000E+00  0.0000
   1.1660E-01   1.1770E-01   0.0000E+00  0.0000
   1.1770E-01   1.1880E-01   0.0000E+00  0.0000
   1.1880E-01   1.1990E-01   0.0000E+00  0.0000
   1.1990E-01   1.2100E-01   0.0000E+00  0.0000
   1.2100E-01   1.2210E-01   0.0000E+00  0.0000
   1.2210E-01   1.2320E-01   0.0000E+00  0.0000
   1.2320E-01   1.2430E-01   0.0000E+00  0.0000
   1.2430E-01   1.2540E-01   0.0000E+00  0.0000
   1.2540E-01   1.2650E-01   0.0000E+00  0.0000
   1.2650E-01   1.2760E-01   0.0000E+00  0.0000
   1.2760E-01   1.2870E-01   0.0000E+00  0.0000
   1.2870E-01   1.2980E-01   0.0000E+00  0.0000
   1.2980E-01   1.3090E-01   0.0000E+00  0.0000
   1.3090E-01   1.3200E-01   0.0000E+00  0.0000
   1.3200E-01   1.3310E-01   0.0000E+00  0.0000
   1.3310E-01   1.3420E-01   0.0000E+00  0.0000
   1.3420E-01   1.3530E-01   0.0000E+00  0.0000
   1.3530E-01   1.3640E-01   0.0000E+00  0.0000
   1.3640E-01   1.3750E-01   0.0000E+00  0.0000
   1.3750E-01   1.3860E-01   0.0000E+00  0.0000
   1.3860E-01   1.3970E-01   0.0000E+00  0.0000
   1.3970E-01   1.4080E-01   0.0000E+00  0.0000
   1.4080E-01   1.4190E-01   0.0000E+00  0.0000
   1.4190E-01   1.4300E-01   0.0000E+00  0.0000
   1.4300E-01   1.4410E-01   0.0000E+00  0.0000
   1.4410E-01   1.4520E-01   0.0000E+00  0.0000
   1.4520E-01   1.4630E-01   0.0000E+00  0.0000
   1.4630E-01   1.4740E-01   0.0000E+00  0.0000
   1.4740E-01   1.4850E-01   0.0000E+00  0.0000
   1.4850E-01   1.4960E-01   0.0000E+00  0.0000
   1.4960E-01   1.5070E-01   0.0000E+00  0.0000
   1.5070E-01   1.5180E-01   0.0000E+00  0.0000
   1.5180E-01   1.5290E-01   0.0000E+00  0.0000
   1.5290E-01   1.5400E-01   0.0000E+00  0.0000
   1.5400E-01   1.5510E-01   0.0000E+00  0.0000
   1.5510E-01   1.5620E-01   0.0000E+00  0.0000
   1.5620E-01   1.5730E-01   0.0000E+00  0.0000
   1.5730E-01   1.5840E-01   0.0000E+00  0.0000
   1.5840E-01   1.5950E-01   0.0000E+00  0.0000
   1.5950E-01   1.6060E-01   0.0000E+00  0.0000
   1.6060E-01   1.6170E-01   0.0000E+00  0.0000
   1.6170E-01   1.6280E-01   0.0000E+00  0.0000
   1.6280E-01   1.6390E-01   0.0000E+00  0.0000
   1.6390E-01   1.6500E-01   0.0000E+00  0.0000
   1.6500E-01   1.6610E-01   0.0000E+00  0.0000
   1.6610E-01   1.6720E-01   0.0000E+00  0.0000
   1.6720E-01   1.6830E-01   0.0000E+00  0.0000
   1.6830E-01   1.6940E-01   0.0000E+00  0.0000
   1.6940E-01   1.7050E-01   0.0000E+00  0.0000
   1.7050E-01   1.7160E-01   0.0000E+00  0.0000
   1.7160E-01   1.7270E-01   0.0000E+00  0.0000
   1.7270E-01   1.7380E-01   0.0000E+00  0.0000
   1.7380E-01   1.7490E-01   0.0000E+00  0.0000
   1.7490E-01   1.7600E-01   0.0000E+00  0.0000
   1.7600E-01   1.7710E-01   0.0000E+00  0.0000
   1.7710E-01   1.7820E-01   0.0000E+00  0.0000
   1.7820E-01   1.7930E-01   0.0000E+00  0.0000
   1.7930E-01   1.8040E-01   0.0000E+00  0.0000
   1.8040E-01   1.8150E-01   0.0000E+00  0.0000
   1.8150E-01   1.8260E-01   0.0000E+00  0.0000
   1.8260E-01   1.8370E-01   0.0000E+00  0.0000
   1.8370E-01   1.8480E-01   0.0000E+00  0.0000
   1.8480E-01   1.8590E-01   0.0000E+00  0.0000
   1.8590E-01   1.8700E-01   0.0000E+00  0.0000
   1.8700E-01   1.8810E-01   0.0000E+00  0.0000
   1.8810E-01   1.8920E-01   0.0000E+00  0.0000
   1.8920E-01   1.9030E-01   0.0000E+00  0.0000
   1.9030E-01   1.9140E-01   0.0000E+00  0.0000
   1.9140E-01   1.9250E-01   0.0000E+00  0.0000
   1.9250E-01   1.9360E-01   0.0000E+00  0.0000
   1.9360E-01   1.9470E-01   0.0000E+00  0.0000
   1.9470E-01   1.9580E-01   0.0000E+00  0.0000
   1.9580E-01   1.9690E-01   0.0000E+00  0.0000
   1.9690E-01   1.9800E-01   0.0000E+00  0.0000
   1.9800E-01   1.9910E-01   0.0000E+00  0.0000
   1.9910E-01   2.0020E-01   0.0000E+00  0.0000
   2.0020E-01   2.0130E-01   0.0000E+00  0.0000
   2.0130E-01   2.0240E-01   0.0000E+00  0.0000
   2.0240E-01   2.0350E-01   0.0000E+00  0.0000
   2.0350E-01   2.0460E-01   5.9982E-03  0.1856
   2.0460E-01   2.0570E-01   7.5347E-03  0.1911
   2.0570E-01   2.0680E-01   8.1092E-03  0.1900
   2.0680E-01   2.0790E-01   7.9556E-03  0.1897
   2.0790E-01   2.0900E-01   8.0803E-03  0.1907
   2.0900E-01   2.1010E-01   8.5617E-03  0.1942
   2.1010E-01   2.1120E-01   8.5256E-03  0.1962
   2.1120E-01   2.1230E-01   8.3094E-03  0.1998
   2.1230E-01   2.1340E-01   8.5541E-03  0.2046
   2.1340E-01   2.1450E-01   8.9601E-03  0.2144
   2.1450E-01   2.1560E-01   9.2655E-03  0.2268
   2.1560E-01   2.1670E-01   1.0137E-02  0.2441
   2.1670E-01   2.1780E-01   1.0566E-02  0.2497
   2.1780E-01   2.1890E-01   1.0591E-02  0.2848
   2.1890E-01   2.2000E-01   8.3840E-03  0.2488
   2.2000E-01   2.2110E-01   6.5247E-03  0.1864
   2.2110E-01   2.2220E-01   6.6340E-03  0.1836
   2.2220E-01   2.2330E-01   6.8503E-03  0.1828
   2.2330E-01   2.2440E-01   6.7028E-03  0.1868
