   9.8000E+02   9.9000E+02   0.0000E+00  0.0000
   9.9000E+02   1.0000E+03   0.0000E+00  0.0000

#   sum over                 0.0000E+00  0.0000

'no. =  1,  iz surf =  1,  ix =  1,  iy =  1'
msuc: {\huge Espectro de energia en z = 1.3}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&  -5.0000E+00 [cm]
  area  &=&   1.3340E+00 [cm^2]
  xmin  &=&  -6.6700E+00 [cm]
  xmax  &=&  -6.5700E+00 [cm]
  ymin  &=&  -6.6700E+00 [cm]
  ymax  &=&   6.6700E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   iz surf =  1   ix  =  2   iy  =  1
#   zmesh =   -5.0000E+00
#   x = (  -6.5700E+00  -  -6.4700E+00  )
#   y = (  -6.6700E+00  -   6.6700E+00  )

x: Energy [MeV]
y: Current [1/cm^2/source]                 
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y1(proton  ),hh0l ny2 dy1=[y1*y2] 
#  e-lower      e-upper        proton    r.err 
   0.0000E+00   1.0000E+01   0.0000E+00  0.0000
   1.0000E+01   2.0000E+01   0.0000E+00  0.0000
   2.0000E+01   3.0000E+01   0.0000E+00  0.0000
   3.0000E+01   4.0000E+01   0.0000E+00  0.0000
   4.0000E+01   5.0000E+01   0.0000E+00  0.0000
   5.0000E+01   6.0000E+01   0.0000E+00  0.0000
   6.0000E+01   7.0000E+01   0.0000E+00  0.0000
   7.0000E+01   8.0000E+01   0.0000E+00  0.0000
   8.0000E+01   9.0000E+01   0.0000E+00  0.0000
   9.0000E+01   1.0000E+02   0.0000E+00  0.0000
   1.0000E+02   1.1000E+02   0.0000E+00  0.0000
   1.1000E+02   1.2000E+02   0.0000E+00  0.0000
   1.2000E+02   1.3000E+02   0.0000E+00  0.0000
   1.3000E+02   1.4000E+02   0.0000E+00  0.0000
   1.4000E+02   1.5000E+02   0.0000E+00  0.0000
   1.5000E+02   1.6000E+02   0.0000E+00  0.0000
   1.6000E+02   1.7000E+02   0.0000E+00  0.0000
   1.7000E+02   1.8000E+02   0.0000E+00  0.0000
   1.8000E+02   1.9000E+02   0.0000E+00  0.0000
   1.9000E+02   2.0000E+02   0.0000E+00  0.0000
   2.0000E+02   2.1000E+02   0.0000E+00  0.0000
   2.1000E+02   2.2000E+02   0.0000E+00  0.0000
   2.2000E+02   2.3000E+02   0.0000E+00  0.0000
   2.3000E+02   2.4000E+02   0.0000E+00  0.0000
   2.4000E+02   2.5000E+02   0.0000E+00  0.0000
   2.5000E+02   2.6000E+02   0.0000E+00  0.0000
   2.6000E+02   2.7000E+02   0.0000E+00  0.0000
   2.7000E+02   2.8000E+02   0.0000E+00  0.0000
   2.8000E+02   2.9000E+02   0.0000E+00  0.0000
   2.9000E+02   3.0000E+02   0.0000E+00  0.0000
   3.0000E+02   3.1000E+02   0.0000E+00  0.0000
   3.1000E+02   3.2000E+02   0.0000E+00  0.0000
   3.2000E+02   3.3000E+02   0.0000E+00  0.0000
   3.3000E+02   3.4000E+02   0.0000E+00  0.0000
   3.4000E+02   3.5000E+02   0.0000E+00  0.0000
   3.5000E+02   3.6000E+02   0.0000E+00  0.0000
   3.6000E+02   3.7000E+02   0.0000E+00  0.0000
   3.7000E+02   3.8000E+02   0.0000E+00  0.0000
   3.8000E+02   3.9000E+02   0.0000E+00  0.0000
   3.9000E+02   4.0000E+02   0.0000E+00  0.0000
   4.0000E+02   4.1000E+02   0.0000E+00  0.0000
   4.1000E+02   4.2000E+02   0.0000E+00  0.0000
   4.2000E+02   4.3000E+02   0.0000E+00  0.0000
   4.3000E+02   4.4000E+02   0.0000E+00  0.0000
   4.4000E+02   4.5000E+02   0.0000E+00  0.0000
   4.5000E+02   4.6000E+02   0.0000E+00  0.0000
   4.6000E+02   4.7000E+02   0.0000E+00  0.0000
   4.7000E+02   4.8000E+02   0.0000E+00  0.0000
   4.8000E+02   4.9000E+02   0.0000E+00  0.0000
   4.9000E+02   5.0000E+02   0.0000E+00  0.0000
   5.0000E+02   5.1000E+02   0.0000E+00  0.0000
   5.1000E+02   5.2000E+02   0.0000E+00  0.0000
   5.2000E+02   5.3000E+02   0.0000E+00  0.0000
   5.3000E+02   5.4000E+02   0.0000E+00  0.0000
   5.4000E+02   5.5000E+02   0.0000E+00  0.0000
   5.5000E+02   5.6000E+02   0.0000E+00  0.0000
   5.6000E+02   5.7000E+02   0.0000E+00  0.0000
   5.7000E+02   5.8000E+02   0.0000E+00  0.0000
   5.8000E+02   5.9000E+02   0.0000E+00  0.0000
   5.9000E+02   6.0000E+02   0.0000E+00  0.0000
   6.0000E+02   6.1000E+02   0.0000E+00  0.0000
   6.1000E+02   6.2000E+02   0.0000E+00  0.0000
   6.2000E+02   6.3000E+02   0.0000E+00  0.0000
   6.3000E+02   6.4000E+02   0.0000E+00  0.0000
   6.4000E+02   6.5000E+02   0.0000E+00  0.0000
   6.5000E+02   6.6000E+02   0.0000E+00  0.0000
   6.6000E+02   6.7000E+02   0.0000E+00  0.0000
   6.7000E+02   6.8000E+02   0.0000E+00  0.0000
   6.8000E+02   6.9000E+02   0.0000E+00  0.0000
   6.9000E+02   7.0000E+02   0.0000E+00  0.0000
   7.0000E+02   7.1000E+02   0.0000E+00  0.0000
   7.1000E+02   7.2000E+02   0.0000E+00  0.0000
   7.2000E+02   7.3000E+02   0.0000E+00  0.0000
   7.3000E+02   7.4000E+02   0.0000E+00  0.0000
   7.4000E+02   7.5000E+02   0.0000E+00  0.0000
   7.5000E+02   7.6000E+02   0.0000E+00  0.0000
   7.6000E+02   7.7000E+02   0.0000E+00  0.0000
   7.7000E+02   7.8000E+02   0.0000E+00  0.0000
   7.8000E+02   7.9000E+02   0.0000E+00  0.0000
   7.9000E+02   8.0000E+02   0.0000E+00  0.0000
   8.0000E+02   8.1000E+02   0.0000E+00  0.0000
   8.1000E+02   8.2000E+02   0.0000E+00  0.0000
   8.2000E+02   8.3000E+02   0.0000E+00  0.0000
   8.3000E+02   8.4000E+02   0.0000E+00  0.0000
   8.4000E+02   8.5000E+02   0.0000E+00  0.0000
   8.5000E+02   8.6000E+02   0.0000E+00  0.0000
   8.6000E+02   8.7000E+02   0.0000E+00  0.0000
   8.7000E+02   8.8000E+02   0.0000E+00  0.0000
   8.8000E+02   8.9000E+02   0.0000E+00  0.0000
   8.9000E+02   9.0000E+02   0.0000E+00  0.0000
   9.0000E+02   9.1000E+02   0.0000E+00  0.0000
   9.1000E+02   9.2000E+02   0.0000E+00  0.0000
   9.2000E+02   9.3000E+02   0.0000E+00  0.0000
   9.3000E+02   9.4000E+02   0.0000E+00  0.0000
   9.4000E+02   9.5000E+02   0.0000E+00  0.0000
   9.5000E+02   9.6000E+02   0.0000E+00  0.0000
   9.6000E+02   9.7000E+02   0.0000E+00  0.0000
   9.7000E+02   9.8000E+02   0.0000E+00  0.0000
   9.8000E+02   9.9000E+02   0.0000E+00  0.0000
   9.9000E+02   1.0000E+03   0.0000E+00  0.0000

#   sum over                 0.0000E+00  0.0000

'no. =  2,  iz surf =  1,  ix =  2,  iy =  1'
msuc: {\huge Espectro de energia en z = 1.3}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&  -5.0000E+00 [cm]
  area  &=&   1.3340E+00 [cm^2]
  xmin  &=&  -6.5700E+00 [cm]
  xmax  &=&  -6.4700E+00 [cm]
  ymin  &=&  -6.6700E+00 [cm]
  ymax  &=&   6.6700E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   iz surf =  1   ix  =  3   iy  =  1
#   zmesh =   -5.0000E+00
#   x = (  -6.4700E+00  -  -6.3700E+00  )
#   y = (  -6.6700E+00  -   6.6700E+00  )

x: Energy [MeV]
y: Current [1/cm^2/source]                 
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y1(proton  ),hh0l ny2 dy1=[y1*y2] 
#  e-lower      e-upper        proton    r.err 
   0.0000E+00   1.0000E+01   0.0000E+00  0.0000
   1.0000E+01   2.0000E+01   0.0000E+00  0.0000
   2.0000E+01   3.0000E+01   0.0000E+00  0.0000
   3.0000E+01   4.0000E+01   0.0000E+00  0.0000
   4.0000E+01   5.0000E+01   0.0000E+00  0.0000
   5.0000E+01   6.0000E+01   0.0000E+00  0.0000
   6.0000E+01   7.0000E+01   0.0000E+00  0.0000
   7.0000E+01   8.0000E+01   0.0000E+00  0.0000
   8.0000E+01   9.0000E+01   0.0000E+00  0.0000
   9.0000E+01   1.0000E+02   0.0000E+00  0.0000
   1.0000E+02   1.1000E+02   0.0000E+00  0.0000
   1.1000E+02   1.2000E+02   0.0000E+00  0.0000
   1.2000E+02   1.3000E+02   0.0000E+00  0.0000
   1.3000E+02   1.4000E+02   0.0000E+00  0.0000
   1.4000E+02   1.5000E+02   0.0000E+00  0.0000
   1.5000E+02   1.6000E+02   0.0000E+00  0.0000
   1.6000E+02   1.7000E+02   0.0000E+00  0.0000
   1.7000E+02   1.8000E+02   0.0000E+00  0.0000
   1.8000E+02   1.9000E+02   0.0000E+00  0.0000
   1.9000E+02   2.0000E+02   0.0000E+00  0.0000
   2.0000E+02   2.1000E+02   0.0000E+00  0.0000
   2.1000E+02   2.2000E+02   0.0000E+00  0.0000
   2.2000E+02   2.3000E+02   0.0000E+00  0.0000
   2.3000E+02   2.4000E+02   0.0000E+00  0.0000
   2.4000E+02   2.5000E+02   0.0000E+00  0.0000
   2.5000E+02   2.6000E+02   0.0000E+00  0.0000
   2.6000E+02   2.7000E+02   0.0000E+00  0.0000
   2.7000E+02   2.8000E+02   0.0000E+00  0.0000
   2.8000E+02   2.9000E+02   0.0000E+00  0.0000
   2.9000E+02   3.0000E+02   0.0000E+00  0.0000
   3.0000E+02   3.1000E+02   0.0000E+00  0.0000
   3.1000E+02   3.2000E+02   0.0000E+00  0.0000
   3.2000E+02   3.3000E+02   0.0000E+00  0.0000
   3.3000E+02   3.4000E+02   0.0000E+00  0.0000
   3.4000E+02   3.5000E+02   0.0000E+00  0.0000
   3.5000E+02   3.6000E+02   0.0000E+00  0.0000
   3.6000E+02   3.7000E+02   0.0000E+00  0.0000
   3.7000E+02   3.8000E+02   0.0000E+00  0.0000
   3.8000E+02   3.9000E+02   0.0000E+00  0.0000
   3.9000E+02   4.0000E+02   0.0000E+00  0.0000
   4.0000E+02   4.1000E+02   0.0000E+00  0.0000
   4.1000E+02   4.2000E+02   0.0000E+00  0.0000
   4.2000E+02   4.3000E+02   0.0000E+00  0.0000
   4.3000E+02   4.4000E+02   0.0000E+00  0.0000
   4.4000E+02   4.5000E+02   0.0000E+00  0.0000
   4.5000E+02   4.6000E+02   0.0000E+00  0.0000
