[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -5.000000      # minimum value of x-mesh points
     xmax =   5.000000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =  100            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E+00 -4.90000E+00 -4.80000E+00 -4.70000E+00 -4.60000E+00
#          -4.50000E+00 -4.40000E+00 -4.30000E+00 -4.20000E+00 -4.10000E+00
#          -4.00000E+00 -3.90000E+00 -3.80000E+00 -3.70000E+00 -3.60000E+00
#          -3.50000E+00 -3.40000E+00 -3.30000E+00 -3.20000E+00 -3.10000E+00
#          -3.00000E+00 -2.90000E+00 -2.80000E+00 -2.70000E+00 -2.60000E+00
#          -2.50000E+00 -2.40000E+00 -2.30000E+00 -2.20000E+00 -2.10000E+00
#          -2.00000E+00 -1.90000E+00 -1.80000E+00 -1.70000E+00 -1.60000E+00
#          -1.50000E+00 -1.40000E+00 -1.30000E+00 -1.20000E+00 -1.10000E+00
#          -1.00000E+00 -9.00000E-01 -8.00000E-01 -7.00000E-01 -6.00000E-01
#          -5.00000E-01 -4.00000E-01 -3.00000E-01 -2.00000E-01 -1.00000E-01
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -60.00000      # minimum value of y-mesh points
     ymax =   60.00000      # maximum value of y-mesh points
#    ydel =   120.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -6.00000E+01  6.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -10.00000      # minimum value of z-mesh points
     zmax =   110.0000      # maximum value of z-mesh points
#    zdel =   1.200000      # mesh width of z-mesh points
       nz =  100            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E+01 -8.80000E+00 -7.60000E+00 -6.40000E+00 -5.20000E+00
#          -4.00000E+00 -2.80000E+00 -1.60000E+00 -4.00000E-01  8.00000E-01
#           2.00000E+00  3.20000E+00  4.40000E+00  5.60000E+00  6.80000E+00
#           8.00000E+00  9.20000E+00  1.04000E+01  1.16000E+01  1.28000E+01
#           1.40000E+01  1.52000E+01  1.64000E+01  1.76000E+01  1.88000E+01
#           2.00000E+01  2.12000E+01  2.24000E+01  2.36000E+01  2.48000E+01
#           2.60000E+01  2.72000E+01  2.84000E+01  2.96000E+01  3.08000E+01
#           3.20000E+01  3.32000E+01  3.44000E+01  3.56000E+01  3.68000E+01
#           3.80000E+01  3.92000E+01  4.04000E+01  4.16000E+01  4.28000E+01
#           4.40000E+01  4.52000E+01  4.64000E+01  4.76000E+01  4.88000E+01
#           5.00000E+01  5.12000E+01  5.24000E+01  5.36000E+01  5.48000E+01
#           5.60000E+01  5.72000E+01  5.84000E+01  5.96000E+01  6.08000E+01
#           6.20000E+01  6.32000E+01  6.44000E+01  6.56000E+01  6.68000E+01
#           6.80000E+01  6.92000E+01  7.04000E+01  7.16000E+01  7.28000E+01
#           7.40000E+01  7.52000E+01  7.64000E+01  7.76000E+01  7.88000E+01
#           8.00000E+01  8.12000E+01  8.24000E+01  8.36000E+01  8.48000E+01
#           8.60000E+01  8.72000E+01  8.84000E+01  8.96000E+01  9.08000E+01
#           9.20000E+01  9.32000E+01  9.44000E+01  9.56000E+01  9.68000E+01
#           9.80000E+01  9.92000E+01  1.00400E+02  1.01600E+02  1.02800E+02
#           1.04000E+02  1.05200E+02  1.06400E+02  1.07600E+02  1.08800E+02
#           1.10000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   3000.000      # maximum value of e-mesh points
#    edel =   3000.000      # mesh width of e-mesh points
       ne =    1            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  3.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =   xz            # axis of output
     file = magt01r.dat     # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = form(0.7)
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :       20208 (  0)       10203 (  0)       30411 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = all     
#   e = (   0.0000E+00  -   3.0000E+03  )
#   y = (  -6.0000E+01  -   6.0000E+01  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.700] c2[ 1.076] c5[ 0.800] c6[ 0.883] c7[ 0.000] c8[ 0.171]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   6.520718E-08] c4[   4.862701E-02]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -10.00000    ) xmax(  110.0000    )
p: ymin( -5.000000    ) ymax(  5.000000    )
p: form(0.7)
#  nx = 100   nz = 100
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

hc:  y =   4.950000     to  -4.950000     by  0.1000000     ; x =  -9.400000     to   109.4000     by   1.200000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
