[ T-Deposit ]
    title = Bragg peak in pouch
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   1.600000      # maximum value of r-mesh points
#    rdel =  1.6000000E-02  # mesh width of r-mesh points
       nr =    100          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  1.60000E-02  3.20000E-02  4.80000E-02  6.40000E-02
#           8.00000E-02  9.60000E-02  1.12000E-01  1.28000E-01  1.44000E-01
#           1.60000E-01  1.76000E-01  1.92000E-01  2.08000E-01  2.24000E-01
#           2.40000E-01  2.56000E-01  2.72000E-01  2.88000E-01  3.04000E-01
#           3.20000E-01  3.36000E-01  3.52000E-01  3.68000E-01  3.84000E-01
#           4.00000E-01  4.16000E-01  4.32000E-01  4.48000E-01  4.64000E-01
#           4.80000E-01  4.96000E-01  5.12000E-01  5.28000E-01  5.44000E-01
#           5.60000E-01  5.76000E-01  5.92000E-01  6.08000E-01  6.24000E-01
#           6.40000E-01  6.56000E-01  6.72000E-01  6.88000E-01  7.04000E-01
#           7.20000E-01  7.36000E-01  7.52000E-01  7.68000E-01  7.84000E-01
#           8.00000E-01  8.16000E-01  8.32000E-01  8.48000E-01  8.64000E-01
#           8.80000E-01  8.96000E-01  9.12000E-01  9.28000E-01  9.44000E-01
#           9.60000E-01  9.76000E-01  9.92000E-01  1.00800E+00  1.02400E+00
#           1.04000E+00  1.05600E+00  1.07200E+00  1.08800E+00  1.10400E+00
#           1.12000E+00  1.13600E+00  1.15200E+00  1.16800E+00  1.18400E+00
#           1.20000E+00  1.21600E+00  1.23200E+00  1.24800E+00  1.26400E+00
#           1.28000E+00  1.29600E+00  1.31200E+00  1.32800E+00  1.34400E+00
#           1.36000E+00  1.37600E+00  1.39200E+00  1.40800E+00  1.42400E+00
#           1.44000E+00  1.45600E+00  1.47200E+00  1.48800E+00  1.50400E+00
#           1.52000E+00  1.53600E+00  1.55200E+00  1.56800E+00  1.58400E+00
#           1.60000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     r           # axis of output
     file = bragg_pouch_rcilindJesus.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         106 (  0)           0 (  0)         106 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz  =  1
#   z = (   9.8380E+01  -   9.8580E+01  )

x: r [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   8.9600E-01   9.1200E-01   7.4418E-03  0.0165
   9.1200E-01   9.2800E-01   7.3433E-03  0.0164
   9.2800E-01   9.4400E-01   7.6244E-03  0.0160
   9.4400E-01   9.6000E-01   7.4910E-03  0.0160
   9.6000E-01   9.7600E-01   7.2767E-03  0.0161
   9.7600E-01   9.9200E-01   7.2772E-03  0.0160
   9.9200E-01   1.0080E+00   7.3654E-03  0.0158
   1.0080E+00   1.0240E+00   7.1083E-03  0.0160
   1.0240E+00   1.0400E+00   7.1457E-03  0.0158
   1.0400E+00   1.0560E+00   7.0504E-03  0.0159
   1.0560E+00   1.0720E+00   7.1196E-03  0.0156
   1.0720E+00   1.0880E+00   7.0066E-03  0.0156
   1.0880E+00   1.1040E+00   6.9474E-03  0.0156
   1.1040E+00   1.1200E+00   6.7845E-03  0.0156
   1.1200E+00   1.1360E+00   6.9147E-03  0.0156
   1.1360E+00   1.1520E+00   6.8034E-03  0.0154
   1.1520E+00   1.1680E+00   6.7782E-03  0.0154
   1.1680E+00   1.1840E+00   6.7618E-03  0.0153
   1.1840E+00   1.2000E+00   6.9109E-03  0.0152
   1.2000E+00   1.2160E+00   6.6330E-03  0.0153
   1.2160E+00   1.2320E+00   6.6268E-03  0.0152
   1.2320E+00   1.2480E+00   6.6246E-03  0.0151
   1.2480E+00   1.2640E+00   6.6140E-03  0.0151
   1.2640E+00   1.2800E+00   6.6247E-03  0.0148
   1.2800E+00   1.2960E+00   6.6985E-03  0.0150
   1.2960E+00   1.3120E+00   6.4328E-03  0.0148
   1.3120E+00   1.3280E+00   6.6397E-03  0.0149
   1.3280E+00   1.3440E+00   6.4483E-03  0.0147
   1.3440E+00   1.3600E+00   6.3289E-03  0.0147
   1.3600E+00   1.3760E+00   6.3250E-03  0.0147
   1.3760E+00   1.3920E+00   6.2448E-03  0.0148
   1.3920E+00   1.4080E+00   6.4592E-03  0.0144
   1.4080E+00   1.4240E+00   6.2709E-03  0.0143
   1.4240E+00   1.4400E+00   6.3198E-03  0.0144
   1.4400E+00   1.4560E+00   6.2603E-03  0.0143
   1.4560E+00   1.4720E+00   6.1917E-03  0.0145
   1.4720E+00   1.4880E+00   6.2457E-03  0.0142
   1.4880E+00   1.5040E+00   6.2244E-03  0.0142
   1.5040E+00   1.5200E+00   6.2121E-03  0.0141
   1.5200E+00   1.5360E+00   6.2737E-03  0.0143
   1.5360E+00   1.5520E+00   6.1052E-03  0.0140
   1.5520E+00   1.5680E+00   6.2285E-03  0.0140
   1.5680E+00   1.5840E+00   6.1455E-03  0.0141
   1.5840E+00   1.6000E+00   5.8702E-03  0.0144

#   sum over    1.6085E+00   6.8713E-03  0.0019

'no. =  1,  iz =  1'
msuc: {\huge Bragg peak in pouch}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  zmin  &=&   9.8380E+01 [cm]
  zmax  &=&   9.8580E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 4.40758893220450296E-02 # Total source weight or Total source weight / maxcas
# resc3  = 2.75100000000000000E+08 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 1011001111010100000001000111111001010101000010001000000010110101 # bit data of rseed
