[ T-Track ]
    title = Perfil horizontal de flujo, y constante
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -3.000000      # minimum value of x-mesh points
     xmax =   3.000000      # maximum value of x-mesh points
#    xdel =  5.0000000E-02  # mesh width of x-mesh points
       nx =    120          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -3.00000E+00 -2.95000E+00 -2.90000E+00 -2.85000E+00 -2.80000E+00
#          -2.75000E+00 -2.70000E+00 -2.65000E+00 -2.60000E+00 -2.55000E+00
#          -2.50000E+00 -2.45000E+00 -2.40000E+00 -2.35000E+00 -2.30000E+00
#          -2.25000E+00 -2.20000E+00 -2.15000E+00 -2.10000E+00 -2.05000E+00
#          -2.00000E+00 -1.95000E+00 -1.90000E+00 -1.85000E+00 -1.80000E+00
#          -1.75000E+00 -1.70000E+00 -1.65000E+00 -1.60000E+00 -1.55000E+00
#          -1.50000E+00 -1.45000E+00 -1.40000E+00 -1.35000E+00 -1.30000E+00
#          -1.25000E+00 -1.20000E+00 -1.15000E+00 -1.10000E+00 -1.05000E+00
#          -1.00000E+00 -9.50000E-01 -9.00000E-01 -8.50000E-01 -8.00000E-01
#          -7.50000E-01 -7.00000E-01 -6.50000E-01 -6.00000E-01 -5.50000E-01
#          -5.00000E-01 -4.50000E-01 -4.00000E-01 -3.50000E-01 -3.00000E-01
#          -2.50000E-01 -2.00000E-01 -1.50000E-01 -1.00000E-01 -5.00000E-02
#           0.00000E+00  5.00000E-02  1.00000E-01  1.50000E-01  2.00000E-01
#           2.50000E-01  3.00000E-01  3.50000E-01  4.00000E-01  4.50000E-01
#           5.00000E-01  5.50000E-01  6.00000E-01  6.50000E-01  7.00000E-01
#           7.50000E-01  8.00000E-01  8.50000E-01  9.00000E-01  9.50000E-01
#           1.00000E+00  1.05000E+00  1.10000E+00  1.15000E+00  1.20000E+00
#           1.25000E+00  1.30000E+00  1.35000E+00  1.40000E+00  1.45000E+00
#           1.50000E+00  1.55000E+00  1.60000E+00  1.65000E+00  1.70000E+00
#           1.75000E+00  1.80000E+00  1.85000E+00  1.90000E+00  1.95000E+00
#           2.00000E+00  2.05000E+00  2.10000E+00  2.15000E+00  2.20000E+00
#           2.25000E+00  2.30000E+00  2.35000E+00  2.40000E+00  2.45000E+00
#           2.50000E+00  2.55000E+00  2.60000E+00  2.65000E+00  2.70000E+00
#           2.75000E+00  2.80000E+00  2.85000E+00  2.90000E+00  2.95000E+00
#           3.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin = -5.0000000E-02  # minimum value of y-mesh points
     ymax =  5.0000000E-02  # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -5.00000E-02  5.00000E-02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       x            # axis of output
     file = perfil_flujo_x_ycte.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   iz  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (  -5.0000E-02  -   5.0000E-02  )
#   z = (   9.8380E+01  -   9.8580E+01  )

x: x [cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   4.0000E-01   4.5000E-01   6.1621E+05  0.0400
   4.5000E-01   5.0000E-01   6.5255E+05  0.0392
   5.0000E-01   5.5000E-01   6.1459E+05  0.0402
   5.5000E-01   6.0000E-01   6.3452E+05  0.0397
   6.0000E-01   6.5000E-01   6.4665E+05  0.0392
   6.5000E-01   7.0000E-01   6.4903E+05  0.0388
   7.0000E-01   7.5000E-01   6.1061E+05  0.0401
   7.5000E-01   8.0000E-01   5.9401E+05  0.0404
   8.0000E-01   8.5000E-01   6.3418E+05  0.0394
   8.5000E-01   9.0000E-01   6.3302E+05  0.0392
   9.0000E-01   9.5000E-01   5.8681E+05  0.0409
   9.5000E-01   1.0000E+00   6.1450E+05  0.0401
   1.0000E+00   1.0500E+00   8.6470E+05  0.0376
   1.0500E+00   1.1000E+00   8.8497E+05  0.0370
   1.1000E+00   1.1500E+00   8.6827E+05  0.0373
   1.1500E+00   1.2000E+00   8.6465E+05  0.0375
   1.2000E+00   1.2500E+00   8.5612E+05  0.0376
   1.2500E+00   1.3000E+00   8.1855E+05  0.0384
   1.3000E+00   1.3500E+00   9.0769E+05  0.0366
   1.3500E+00   1.4000E+00   9.1149E+05  0.0365
   1.4000E+00   1.4500E+00   8.4474E+05  0.0379
   1.4500E+00   1.5000E+00   9.3113E+05  0.0360
   1.5000E+00   1.5500E+00   8.9353E+05  0.0367
   1.5500E+00   1.6000E+00   9.3315E+05  0.0360
   1.6000E+00   1.6500E+00   9.0422E+05  0.0364
   1.6500E+00   1.7000E+00   9.0712E+05  0.0364
   1.7000E+00   1.7500E+00   8.5398E+05  0.0375
   1.7500E+00   1.8000E+00   8.2314E+05  0.0382
   1.8000E+00   1.8500E+00   8.6552E+05  0.0372
   1.8500E+00   1.9000E+00   9.0366E+05  0.0364
   1.9000E+00   1.9500E+00   9.3386E+05  0.0358
   1.9500E+00   2.0000E+00   8.7433E+05  0.0371
   2.0000E+00   2.0500E+00   8.5166E+05  0.0375
   2.0500E+00   2.1000E+00   9.2487E+05  0.0360
   2.1000E+00   2.1500E+00   8.4261E+05  0.0378
   2.1500E+00   2.2000E+00   8.7939E+05  0.0370
   2.2000E+00   2.2500E+00   8.9616E+05  0.0366
   2.2500E+00   2.3000E+00   8.7847E+05  0.0370
   2.3000E+00   2.3500E+00   8.8333E+05  0.0368
   2.3500E+00   2.4000E+00   8.9863E+05  0.0364
   2.4000E+00   2.4500E+00   8.4306E+05  0.0375
   2.4500E+00   2.5000E+00   8.2994E+05  0.0379
   2.5000E+00   2.5500E+00   9.2084E+05  0.0359
   2.5500E+00   2.6000E+00   8.5765E+05  0.0372
   2.6000E+00   2.6500E+00   8.2322E+05  0.0381
   2.6500E+00   2.7000E+00   8.3614E+05  0.0377
   2.7000E+00   2.7500E+00   8.3329E+05  0.0377
   2.7500E+00   2.8000E+00   8.4164E+05  0.0377
   2.8000E+00   2.8500E+00   8.5983E+05  0.0372
   2.8500E+00   2.9000E+00   8.4219E+05  0.0374
   2.9000E+00   2.9500E+00   8.3457E+05  0.0376
   2.9500E+00   3.0000E+00   8.3017E+05  0.0378

#   sum over    1.2000E-01   7.9020E+05  0.0035

'no. =  1,  ie =  1,  iy =  1,  iz =  1'
msuc: {\huge Perfil horizontal de flujo, y constante}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  emin  &=&   0.0000E+00 [MeV]
  emax  &=&   1.0000E+03 [MeV]
  ymin  &=&  -5.0000E-02 [cm]
  ymax  &=&   5.0000E-02 [cm]
  zmin  &=&   9.8380E+01 [cm]
  zmax  &=&   9.8580E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.60217700210082442E-01 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+09 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0001001110011001001001110000100100110111001111011100001000101100 # bit data of rseed
