[ T-Track ]
    title = Perfil vertical de flujo, x constante
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -5.0000000E-02  # minimum value of x-mesh points
     xmax =  5.0000000E-02  # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E-02  5.00000E-02
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -3.000000      # minimum value of y-mesh points
     ymax =   3.000000      # maximum value of y-mesh points
#    ydel =  5.0000000E-02  # mesh width of y-mesh points
       ny =    120          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+00 -2.95000E+00 -2.90000E+00 -2.85000E+00 -2.80000E+00
#          -2.75000E+00 -2.70000E+00 -2.65000E+00 -2.60000E+00 -2.55000E+00
#          -2.50000E+00 -2.45000E+00 -2.40000E+00 -2.35000E+00 -2.30000E+00
#          -2.25000E+00 -2.20000E+00 -2.15000E+00 -2.10000E+00 -2.05000E+00
#          -2.00000E+00 -1.95000E+00 -1.90000E+00 -1.85000E+00 -1.80000E+00
#          -1.75000E+00 -1.70000E+00 -1.65000E+00 -1.60000E+00 -1.55000E+00
#          -1.50000E+00 -1.45000E+00 -1.40000E+00 -1.35000E+00 -1.30000E+00
#          -1.25000E+00 -1.20000E+00 -1.15000E+00 -1.10000E+00 -1.05000E+00
#          -1.00000E+00 -9.50000E-01 -9.00000E-01 -8.50000E-01 -8.00000E-01
#          -7.50000E-01 -7.00000E-01 -6.50000E-01 -6.00000E-01 -5.50000E-01
#          -5.00000E-01 -4.50000E-01 -4.00000E-01 -3.50000E-01 -3.00000E-01
#          -2.50000E-01 -2.00000E-01 -1.50000E-01 -1.00000E-01 -5.00000E-02
#           0.00000E+00  5.00000E-02  1.00000E-01  1.50000E-01  2.00000E-01
#           2.50000E-01  3.00000E-01  3.50000E-01  4.00000E-01  4.50000E-01
#           5.00000E-01  5.50000E-01  6.00000E-01  6.50000E-01  7.00000E-01
#           7.50000E-01  8.00000E-01  8.50000E-01  9.00000E-01  9.50000E-01
#           1.00000E+00  1.05000E+00  1.10000E+00  1.15000E+00  1.20000E+00
#           1.25000E+00  1.30000E+00  1.35000E+00  1.40000E+00  1.45000E+00
#           1.50000E+00  1.55000E+00  1.60000E+00  1.65000E+00  1.70000E+00
#           1.75000E+00  1.80000E+00  1.85000E+00  1.90000E+00  1.95000E+00
#           2.00000E+00  2.05000E+00  2.10000E+00  2.15000E+00  2.20000E+00
#           2.25000E+00  2.30000E+00  2.35000E+00  2.40000E+00  2.45000E+00
#           2.50000E+00  2.55000E+00  2.60000E+00  2.65000E+00  2.70000E+00
#           2.75000E+00  2.80000E+00  2.85000E+00  2.90000E+00  2.95000E+00
#           3.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       y            # axis of output
     file = perfil_flujo_y_xcte.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iz  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (  -5.0000E-02  -   5.0000E-02  )
#   z = (   9.8380E+01  -   9.8580E+01  )

x: y [cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   5.0000E-01   5.5000E-01   6.4769E+05  0.0391
   5.5000E-01   6.0000E-01   6.2378E+05  0.0397
   6.0000E-01   6.5000E-01   6.4857E+05  0.0392
   6.5000E-01   7.0000E-01   6.1646E+05  0.0402
   7.0000E-01   7.5000E-01   6.4633E+05  0.0392
   7.5000E-01   8.0000E-01   6.3257E+05  0.0395
   8.0000E-01   8.5000E-01   6.2503E+05  0.0396
   8.5000E-01   9.0000E-01   6.2199E+05  0.0400
   9.0000E-01   9.5000E-01   6.7620E+05  0.0384
   9.5000E-01   1.0000E+00   6.3901E+05  0.0392
   1.0000E+00   1.0500E+00   6.3944E+05  0.0393
   1.0500E+00   1.1000E+00   6.5733E+05  0.0388
   1.1000E+00   1.1500E+00   6.5495E+05  0.0389
   1.1500E+00   1.2000E+00   6.6754E+05  0.0386
   1.2000E+00   1.2500E+00   6.4401E+05  0.0389
   1.2500E+00   1.3000E+00   6.5611E+05  0.0386
   1.3000E+00   1.3500E+00   6.3014E+05  0.0399
   1.3500E+00   1.4000E+00   6.4289E+05  0.0394
   1.4000E+00   1.4500E+00   6.3983E+05  0.0391
   1.4500E+00   1.5000E+00   6.7398E+05  0.0383
   1.5000E+00   1.5500E+00   6.8488E+05  0.0384
   1.5500E+00   1.6000E+00   6.6580E+05  0.0388
   1.6000E+00   1.6500E+00   8.2953E+05  0.0382
   1.6500E+00   1.7000E+00   9.1496E+05  0.0363
   1.7000E+00   1.7500E+00   9.1097E+05  0.0363
   1.7500E+00   1.8000E+00   8.6028E+05  0.0374
   1.8000E+00   1.8500E+00   8.4283E+05  0.0378
   1.8500E+00   1.9000E+00   8.9287E+05  0.0367
   1.9000E+00   1.9500E+00   9.3226E+05  0.0359
   1.9500E+00   2.0000E+00   8.4788E+05  0.0375
   2.0000E+00   2.0500E+00   9.2653E+05  0.0360
   2.0500E+00   2.1000E+00   9.0106E+05  0.0364
   2.1000E+00   2.1500E+00   8.8158E+05  0.0368
   2.1500E+00   2.2000E+00   9.4416E+05  0.0356
   2.2000E+00   2.2500E+00   8.4393E+05  0.0376
   2.2500E+00   2.3000E+00   8.7929E+05  0.0369
   2.3000E+00   2.3500E+00   9.5147E+05  0.0355
   2.3500E+00   2.4000E+00   9.0937E+05  0.0363
   2.4000E+00   2.4500E+00   9.3138E+05  0.0358
   2.4500E+00   2.5000E+00   8.6189E+05  0.0371
   2.5000E+00   2.5500E+00   8.3818E+05  0.0377
   2.5500E+00   2.6000E+00   8.0473E+05  0.0383
   2.6000E+00   2.6500E+00   8.8262E+05  0.0369
   2.6500E+00   2.7000E+00   8.5559E+05  0.0374
   2.7000E+00   2.7500E+00   8.4540E+05  0.0375
   2.7500E+00   2.8000E+00   8.5354E+05  0.0373
   2.8000E+00   2.8500E+00   8.1009E+05  0.0382
   2.8500E+00   2.9000E+00   8.5831E+05  0.0371
   2.9000E+00   2.9500E+00   7.8488E+05  0.0389
   2.9500E+00   3.0000E+00   8.3460E+05  0.0377

#   sum over    1.2000E-01   5.4928E+05  0.0041

'no. =  1,  ie =  1,  ix =  1,  iz =  1'
msuc: {\huge Perfil vertical de flujo, x constante}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  emin  &=&   0.0000E+00 [MeV]
  emax  &=&   1.0000E+03 [MeV]
  xmin  &=&  -5.0000E-02 [cm]
  xmax  &=&   5.0000E-02 [cm]
  zmin  &=&   9.8380E+01 [cm]
  zmax  &=&   9.8580E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.60217700210082442E-01 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+09 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0001001110011001001001110000100100110111001111011100001000101100 # bit data of rseed
