[ T-Track ]
    title = energy spectrum in lead plate
     mesh =  reg            # mesh type is region-wise
      reg = 400
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   200.0000      # maximum value of e-mesh points
#    edel =   1.999990      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  2.00099E+00  4.00098E+00  6.00097E+00  8.00096E+00
#           1.00009E+01  1.20009E+01  1.40009E+01  1.60009E+01  1.80009E+01
#           2.00009E+01  2.20009E+01  2.40009E+01  2.60009E+01  2.80009E+01
#           3.00008E+01  3.20008E+01  3.40008E+01  3.60008E+01  3.80008E+01
#           4.00008E+01  4.20008E+01  4.40008E+01  4.60008E+01  4.80008E+01
#           5.00007E+01  5.20007E+01  5.40007E+01  5.60007E+01  5.80007E+01
#           6.00007E+01  6.20007E+01  6.40007E+01  6.60007E+01  6.80007E+01
#           7.00007E+01  7.20006E+01  7.40006E+01  7.60006E+01  7.80006E+01
#           8.00006E+01  8.20006E+01  8.40006E+01  8.60006E+01  8.80006E+01
#           9.00006E+01  9.20005E+01  9.40005E+01  9.60005E+01  9.80005E+01
#           1.00001E+02  1.02000E+02  1.04000E+02  1.06000E+02  1.08000E+02
#           1.10000E+02  1.12000E+02  1.14000E+02  1.16000E+02  1.18000E+02
#           1.20000E+02  1.22000E+02  1.24000E+02  1.26000E+02  1.28000E+02
#           1.30000E+02  1.32000E+02  1.34000E+02  1.36000E+02  1.38000E+02
#           1.40000E+02  1.42000E+02  1.44000E+02  1.46000E+02  1.48000E+02
#           1.50000E+02  1.52000E+02  1.54000E+02  1.56000E+02  1.58000E+02
#           1.60000E+02  1.62000E+02  1.64000E+02  1.66000E+02  1.68000E+02
#           1.70000E+02  1.72000E+02  1.74000E+02  1.76000E+02  1.78000E+02
#           1.80000E+02  1.82000E+02  1.84000E+02  1.86000E+02  1.88000E+02
#           1.90000E+02  1.92000E+02  1.94000E+02  1.96000E+02  1.98000E+02
#           2.00000E+02
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = spectrum_lead.out  # file name of output for the above axis
     part =  proton     neutron  
# kf/name :  2212       2112     
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         107 (  0)           0 (  0)         107 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    400

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n  y(neutron ),hh0dr n  
#  e-lower      e-upper        proton    r.err      neutron   r.err 
   1.7600E+02   1.7800E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7800E+02   1.8000E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8000E+02   1.8200E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8200E+02   1.8400E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8400E+02   1.8600E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8600E+02   1.8800E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8800E+02   1.9000E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9000E+02   1.9200E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9200E+02   1.9400E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9400E+02   1.9600E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9600E+02   1.9800E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9800E+02   2.0000E+02   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 9.8767E-01  0.0010   3.8546E-01  0.0519

'no. =  1,  reg  =    400'
msuc: {\huge energy spectrum in lead plate}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+04 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+04 # Total history number or Total batch number
# maxcas =          50 # History / Batch, only used for istdev=1
# bitrseed = 0111011010010100011001101100101001110100011011011011110011011010 # bit data of rseed
