   2.7626E+02   3.0082E+02   4.5367E-01  0.0766   4.3471E-01  0.0852
   3.0082E+02   3.2757E+02   2.3275E-01  0.1037   2.5527E-01  0.1142
   3.2757E+02   3.5669E+02   1.4748E-01  0.1285   1.9848E-01  0.1347
   3.5669E+02   3.8840E+02   7.1008E-02  0.2085   8.3369E-02  0.2266
   3.8840E+02   4.2293E+02   3.6015E-02  0.2454   5.1105E-02  0.2719
   4.2293E+02   4.6053E+02   5.9423E-03  0.4941   9.0669E-03  0.7087
   4.6053E+02   5.0147E+02   3.0937E-03  1.0000   0.0000E+00  0.0000
   5.0147E+02   5.4606E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.4606E+02   5.9460E+02   2.2462E-03  1.0000   4.2882E-03  1.0000
   5.9460E+02   6.4747E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.4747E+02   7.0503E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.0503E+02   7.6771E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.6771E+02   8.3596E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.3596E+02   9.1028E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.1028E+02   9.9121E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.9121E+02   1.0793E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0793E+03   1.1753E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1753E+03   1.2798E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2798E+03   1.3936E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3936E+03   1.5174E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5174E+03   1.6524E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6524E+03   1.7993E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7993E+03   1.9592E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9592E+03   2.1334E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1334E+03   2.3231E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3231E+03   2.5296E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5296E+03   2.7545E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.7545E+03   2.9994E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.9994E+03   3.2660E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.2660E+03   3.5564E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.5564E+03   3.8726E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.8726E+03   4.2169E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.2169E+03   4.5918E+03   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.5918E+03   5.0000E+03   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 4.0258E+01  0.0133   2.9643E+01  0.0157

'no. =  3,  part = neutron,  it =  1'
msuc: {\huge Track Detection in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
  part  &=& neutron 
  tmin  &=&   0.0000E+00 [nsec]
  tmax  &=&   5.0000E+00 [nsec]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.57500000000000000E+04 # Total source weight or Total source weight / maxcas
# resc3  = 1.57500000000000000E+04 # Total history number or Total batch number
# maxcas =          50 # History / Batch, only used for istdev=1
# bitrseed = 1100010110011101011000101100010011000110001000100000110101111011 # bit data of rseed
